ano,mes,periodo,divisao_cnae,divisao_nome,admissoes,demissoes,salario_medio,saldo
2024,12,2024-12,03,Pesca e Aquicultura,29,27,1875.36,2
2025,1,2025-01,01,Agricultura e Pecuária,5367,4395,2006.14,972
2025,1,2025-01,02,Silvicultura,823,773,2093.37,50
2025,1,2025-01,03,Pesca e Aquicultura,51,44,2329.67,7
2025,2,2025-02,01,Agricultura e Pecuária,4757,4326,2118.37,431
2025,2,2025-02,02,Silvicultura,941,706,2060.49,235
2025,2,2025-02,03,Pesca e Aquicultura,34,143,2213.78,-109
2025,3,2025-03,01,Agricultura e Pecuária,4256,4187,2117.03,69
2025,3,2025-03,02,Silvicultura,791,703,2131.25,88
2025,3,2025-03,03,Pesca e Aquicultura,49,43,2404.53,6
2025,4,2025-04,01,Agricultura e Pecuária,4388,3783,2151.88,605
2025,4,2025-04,02,Silvicultura,632,737,2203.15,-105
2025,4,2025-04,03,Pesca e Aquicultura,161,44,2300.7,117
2025,5,2025-05,01,Agricultura e Pecuária,4139,4195,2120.07,-56
2025,5,2025-05,02,Silvicultura,702,820,2156.59,-118
2025,5,2025-05,03,Pesca e Aquicultura,77,63,2381.71,14
2025,6,2025-06,01,Agricultura e Pecuária,4253,4242,2074.82,11
2025,6,2025-06,02,Silvicultura,583,664,2194.56,-81
2025,6,2025-06,03,Pesca e Aquicultura,60,44,2045.78,16
2025,7,2025-07,01,Agricultura e Pecuária,3934,4424,2150.73,-490
2025,7,2025-07,02,Silvicultura,529,689,2212.45,-160
2025,7,2025-07,03,Pesca e Aquicultura,73,52,2207.82,21
2025,8,2025-08,01,Agricultura e Pecuária,3971,3832,2180.15,139
2025,8,2025-08,02,Silvicultura,542,814,2252.83,-272
2025,8,2025-08,03,Pesca e Aquicultura,60,63,2279.68,-3
2025,9,2025-09,01,Agricultura e Pecuária,4255,3760,2440.34,495
2025,9,2025-09,02,Silvicultura,570,613,2194.12,-43
2025,9,2025-09,03,Pesca e Aquicultura,60,42,2019.07,18
2025,10,2025-10,01,Agricultura e Pecuária,4155,3919,2191.6,236
2025,10,2025-10,02,Silvicultura,557,639,2275.84,-82
2025,10,2025-10,03,Pesca e Aquicultura,86,62,2197.91,24
2025,11,2025-11,01,Agricultura e Pecuária,3754,3638,2197.68,116
2025,11,2025-11,02,Silvicultura,476,522,2229.41,-46
2025,11,2025-11,03,Pesca e Aquicultura,58,60,2113.05,-2
2025,12,2025-12,01,Agricultura e Pecuária,4260,4366,2137.83,-106
2025,12,2025-12,02,Silvicultura,337,504,2168.13,-167
2025,12,2025-12,03,Pesca e Aquicultura,45,64,2202.1,-19
